date,Kaliningrad-pm2.5-AQI,Kaliningrad-pm10-AQI,Veldhoven-pm2.5-AQI,Veldhoven-pm10-AQI
2020-01-30,72.0,15.0,25.0,7.0
2020-01-31,55.0,13.0,18.0,12.0
2020-02-01,46.0,5.0,24.0,18.0
2020-02-02,19.0,16.0,27.0,20.0
2020-02-03,49.0,26.0,32.0,9.0
2020-02-04,80.0,13.0,25.0,13.0
2020-02-05,44.0,4.0,46.0,27.0
2020-02-06,13.0,20.0,73.0,26.0
2020-02-07,58.0,31.0,77.0,18.0
2020-02-08,90.0,54.0,56.0,9.0
2020-02-09,142.0,12.0,31.0,18.0
2020-02-10,43.0,7.0,27.0,14.0
2020-02-11,26.0,5.0,20.0,13.0
2020-02-12,20.0,11.0,30.0,11.0
2020-02-13,35.0,37.0,25.0,11.0
2020-02-14,105.0,68.0,31.0,14.0
2020-02-15,157.0,32.0,38.0,7.0
2020-02-16,96.0,8.0,14.0,11.0
2020-02-17,28.0,9.0,21.0,12.0
2020-02-18,36.0,15.0,29.0,10.0
2020-02-19,53.0,12.0,27.0,10.0
2020-02-20,45.0,21.0,32.0,13.0
2020-02-21,64.0,12.0,30.0,8.0
2020-02-22,45.0,8.0,25.0,11.0
2020-02-23,27.0,9.0,22.0,10.0
2020-02-24,31.0,23.0,22.0,9.0
2020-02-25,74.0,13.0,16.0,7.0
2020-02-26,48.0,6.0,18.0,7.0
2020-02-27,23.0,12.0,31.0,8.0
2020-02-28,42.0,16.0,37.0,22.0
2020-02-29,56.0,15.0,41.0,11.0
2020-03-01,54.0,21.0,21.0,8.0
2020-03-02,70.0,43.0,20.0,15.0
2020-03-03,123.0,28.0,42.0,13.0
2020-03-04,81.0,37.0,45.0,10.0
2020-03-05,105.0,30.0,37.0,14.0
2020-03-06,89.0,44.0,44.0,15.0
2020-03-07,115.0,21.0,56.0,8.0
2020-03-08,70.0,39.0,37.0,13.0
2020-03-09,115.0,38.0,32.0,7.0
2020-03-10,109.0,16.0,17.0,5.0
2020-03-11,52.0,12.0,19.0,11.0
2020-03-20,51.0,11.0,43.0,10.0
2020-03-21,39.0,8.0,33.0,10.0
2020-03-22,30.0,24.0,32.0,13.0
2020-03-23,63.0,41.0,35.0,18.0
2020-03-24,111.0,64.0,45.0,21.0
2020-03-25,153.0,55.0,59.0,25.0
2020-03-26,135.0,84.0,66.0,36.0
2020-03-27,181.0,88.0,78.0,34.0
2020-03-28,191.0,22.0,80.0,15.0
2020-04-01,56.0,18.0,44.0,18.0
2020-04-02,63.0,16.0,49.0,18.0
2020-04-03,54.0,9.0,40.0,17.0
2020-04-04,32.0,22.0,40.0,20.0
2020-04-05,65.0,34.0,47.0,20.0
2020-04-06,101.0,39.0,45.0,24.0
2020-04-07,113.0,29.0,62.0,30.0
2020-04-08,75.0,30.0,61.0,32.0
2020-04-09,88.0,24.0,68.0,20.0
2020-04-10,72.0,31.0,37.0,18.0
2020-04-11,88.0,34.0,39.0,25.0
2020-04-12,94.0,15.0,59.0,18.0
2020-04-13,50.0,7.0,39.0,14.0
2020-04-14,26.0,22.0,33.0,26.0
2020-04-15,68.0,24.0,61.0,31.0
2020-04-16,72.0,10.0,65.0,21.0
2020-04-17,33.0,11.0,40.0,34.0
2020-04-18,39.0,13.0,66.0,33.0
2020-04-19,45.0,7.0,68.0,22.0
2020-04-20,31.0,12.0,32.0,21.0
2020-04-21,43.0,17.0,37.0,22.0
2020-04-22,56.0,11.0,40.0,23.0
2020-04-23,40.0,17.0,52.0,29.0
2020-04-24,62.0,7.0,59.0,15.0
2020-04-25,26.0,7.0,28.0,17.0
2020-04-26,29.0,15.0,39.0,21.0
2020-04-27,53.0,28.0,50.0,42.0
2020-04-28,85.0,5.0,89.0,9.0
2020-04-29,20.0,12.0,29.0,9.0
2020-04-30,46.0,24.0,11.0,7.0
2020-05-01,78.0,25.0,14.0,11.0
2020-05-02,78.0,23.0,23.0,13.0
2020-05-03,71.0,20.0,46.0,12.0
2020-05-04,64.0,19.0,38.0,11.0
2020-05-05,67.0,10.0,27.0,14.0
2020-05-06,39.0,9.0,40.0,18.0
2020-05-07,33.0,18.0,56.0,21.0
2020-05-08,62.0,30.0,64.0,22.0
2020-05-09,92.0,26.0,60.0,28.0
2020-05-10,72.0,12.0,65.0,14.0
2020-05-11,45.0,5.0,16.0,13.0
2020-05-12,18.0,11.0,30.0,11.0
2020-05-13,40.0,27.0,29.0,11.0
2020-05-14,68.0,8.0,25.0,10.0
2020-05-15,31.0,8.0,22.0,15.0
2020-05-16,30.0,6.0,41.0,16.0
2020-05-17,25.0,6.0,47.0,16.0
2020-05-18,25.0,10.0,39.0,14.0
2020-05-19,38.0,4.0,31.0,12.0
2020-05-20,17.0,5.0,33.0,20.0
2020-05-21,22.0,9.0,44.0,19.0
2020-05-22,33.0,22.0,36.0,23.0
2020-05-23,69.0,14.0,31.0,18.0
2020-05-24,48.0,10.0,31.0,13.0
2020-05-25,37.0,11.0,36.0,16.0
2020-05-26,45.0,11.0,40.0,23.0
2020-05-27,44.0,9.0,49.0,10.0
2020-05-28,34.0,2.0,25.0,15.0
2020-05-29,8.0,3.0,29.0,12.0
2020-05-30,13.0,2.0,26.0,10.0
2020-05-31,9.0,3.0,21.0,11.0
2020-06-01,10.0,4.0,25.0,21.0
2020-06-02,17.0,8.0,34.0,27.0
2020-06-03,31.0,8.0,56.0,14.0
2020-06-04,34.0,10.0,25.0,9.0
2020-06-05,42.0,12.0,14.0,10.0
2020-06-06,45.0,11.0,19.0,8.0
2020-06-07,46.0,14.0,22.0,8.0
2020-06-08,48.0,11.0,29.0,14.0
2020-06-09,42.0,22.0,36.0,19.0
2020-06-10,73.0,23.0,49.0,21.0
2020-06-11,77.0,21.0,55.0,20.0
2020-06-12,72.0,12.0,40.0,12.0
2020-06-13,48.0,5.0,18.0,17.0
2020-06-14,22.0,6.0,32.0,11.0
2020-06-15,26.0,10.0,40.0,26.0
2020-06-16,39.0,13.0,57.0,22.0
2020-06-17,49.0,12.0,52.0,11.0
2020-06-18,48.0,17.0,23.0,12.0
2020-06-19,62.0,21.0,18.0,14.0
2020-06-20,68.0,15.0,38.0,15.0
2020-06-21,58.0,19.0,41.0,14.0
2020-06-22,65.0,12.0,35.0,18.0
2020-06-23,48.0,10.0,50.0,23.0
2020-06-24,40.0,11.0,48.0,17.0
2020-06-25,48.0,15.0,39.0,20.0
2020-06-26,57.0,16.0,38.0,16.0
2020-06-27,60.0,19.0,31.0,11.0
2020-06-28,67.0,19.0,13.0,14.0
2020-06-29,66.0,10.0,19.0,13.0
2020-06-30,37.0,10.0,12.0,7.0
2020-07-01,39.0,9.0,10.0,9.0
2020-07-02,38.0,11.0,16.0,12.0
2020-07-03,44.0,8.0,24.0,8.0
2020-07-04,35.0,10.0,16.0,7.0
2020-07-05,41.0,6.0,7.0,14.0
2020-07-06,22.0,5.0,19.0,10.0
2020-07-07,18.0,5.0,22.0,9.0
2020-07-08,17.0,4.0,15.0,8.0
2020-07-09,17.0,12.0,10.0,8.0
2020-07-10,48.0,5.0,10.0,11.0
2020-07-11,20.0,5.0,26.0,9.0
2020-07-12,17.0,5.0,24.0,10.0
2020-07-13,19.0,9.0,25.0,14.0
2020-07-14,36.0,12.0,45.0,9.0
2020-07-16,53.0,11.0,15.0,13.0
2020-07-17,44.0,11.0,29.0,16.0
2020-07-18,44.0,13.0,41.0,15.0
2020-07-19,49.0,15.0,35.0,9.0
2020-07-20,58.0,5.0,14.0,10.0
2020-07-21,20.0,2.0,17.0,11.0
2020-07-22,8.0,1.0,13.0,13.0
